id,per_square_meter_price
COL_289284,46470.71
COL_289305,42628.26
COL_289318,49269.383
COL_289354,78951.97
COL_289399,50292.527
COL_289428,38058.367
COL_289460,51957.297
COL_289493,60973.633
COL_289495,52751.79
COL_289749,45459.664
COL_289763,226943.25
COL_289778,50341.395
COL_289801,37952.484
COL_289971,41317.7
COL_290143,53511.508
COL_290169,64920.492
COL_290252,32604.725
COL_290336,30723.277
COL_290398,32245.555
COL_290403,49859.508
COL_290431,36381.3
COL_290466,50018.0
COL_290486,57530.297
COL_290497,31812.625
COL_290510,45321.39
COL_290559,43613.426
COL_290600,85716.4
COL_290602,87275.4
COL_290716,44101.645
COL_290717,30543.74
COL_290876,49548.71
COL_290966,39755.35
COL_291008,33564.574
COL_291021,111427.89
COL_291043,70780.44
COL_291190,58109.582
COL_291192,50992.69
COL_291274,45367.81
COL_291284,73047.36
COL_291397,37996.22
COL_291450,54774.36
COL_291738,67168.125
COL_291740,38853.02
COL_291825,37474.273
COL_291900,50921.32
COL_292045,71178.36
COL_292135,44578.2
COL_292258,44723.098
COL_292275,30086.992
COL_292279,55734.734
COL_292364,51036.06
COL_292417,39403.41
COL_292421,50986.26
COL_292501,51089.01
COL_292654,88327.74
COL_292906,50629.89
COL_292926,26504.676
COL_293123,51010.66
COL_293135,36625.707
COL_293496,49980.637
COL_293497,48089.008
COL_293588,192190.5
COL_293614,114685.695
COL_293631,79161.57
COL_293703,36208.15
COL_293773,34245.25
COL_293780,50161.723
COL_293783,29637.203
COL_293826,42541.414
COL_293889,102686.64
COL_293952,50876.145
COL_293956,37510.727
COL_294068,81968.56
COL_294101,60572.367
COL_294115,46079.44
COL_294143,45025.617
COL_294200,52815.016
COL_294245,33424.33
COL_294261,27101.65
COL_294293,53132.453
COL_294300,59375.703
COL_294350,41109.54
COL_294488,48955.227
COL_294525,53094.387
COL_294553,47512.44
COL_294558,44639.484
COL_294593,49320.344
COL_294691,61942.17
COL_294716,38355.89
COL_294729,52098.527
COL_294785,58078.645
COL_294917,63142.35
COL_294951,31228.93
COL_294975,42685.69
COL_295255,31658.512
COL_295327,23903.52
COL_295509,39714.45
COL_295595,55380.29
COL_296322,41569.562
COL_296509,26985.133
COL_296521,178523.22
COL_296756,36804.49
COL_296901,50807.5
COL_297293,36575.746
COL_297324,42055.617
COL_297326,51895.86
COL_297329,40421.52
COL_297441,47648.47
COL_297472,39177.64
COL_297631,63019.133
COL_297815,81149.24
COL_298020,38368.12
COL_298046,62983.855
COL_298052,36059.688
COL_298055,103335.95
COL_298064,59180.125
COL_298075,61135.82
COL_298099,41545.258
COL_298101,73154.28
COL_298102,52794.34
COL_298103,52935.156
COL_298104,52256.15
COL_298261,57332.7
COL_298459,210066.6
COL_298471,38180.72
COL_298481,56475.93
COL_298516,59495.4
COL_298532,41722.344
COL_298539,41520.57
COL_298593,238096.03
COL_298719,37857.61
COL_298724,48120.637
COL_298733,38785.117
COL_298817,75974.9
COL_298837,50631.117
COL_298968,279740.0
COL_299209,60626.5
COL_299221,237621.84
COL_299361,42601.504
COL_299366,60313.906
COL_299450,100266.62
COL_299454,46873.555
COL_299455,79995.13
COL_299459,71092.8
COL_299464,37805.098
COL_299468,60209.625
COL_299486,45344.195
COL_299491,79438.91
COL_299497,73897.89
COL_299499,54863.3
COL_299501,81516.945
COL_299540,45827.684
COL_299615,52525.53
COL_299659,141721.61
COL_299678,157011.6
COL_299795,48821.867
COL_299818,43271.254
COL_299819,77283.96
COL_299820,78886.06
COL_299960,60785.15
COL_300095,70076.39
COL_300108,188273.56
COL_300125,26538.434
COL_300144,223656.9
COL_300225,47567.844
COL_300305,265098.5
COL_300423,35669.594
COL_300491,39151.992
COL_300562,33914.977
COL_300747,37955.176
COL_300816,56451.68
COL_300942,48479.29
COL_300959,41604.53
COL_300962,48730.883
COL_301220,38461.195
COL_301285,53815.707
COL_301290,62450.34
COL_301303,84209.664
COL_301367,41219.156
COL_301368,48100.066
COL_301378,87756.29
COL_301401,53583.266
COL_301444,44714.703
COL_301445,52734.17
COL_301574,78795.375
COL_301649,37321.3
COL_301669,51847.523
COL_301670,42833.883
COL_301679,54879.688
COL_301709,29155.848
COL_301757,197343.08
COL_301819,40002.273
COL_301820,40959.33
COL_301821,42035.13
COL_301822,41498.895
COL_301823,40793.992
COL_301843,42060.793
COL_301976,59092.125
COL_301986,40566.086
COL_302097,54085.35
COL_302111,87487.5
COL_302139,43898.56
COL_302293,39549.492
COL_302294,43660.6
COL_302428,46676.074
COL_302465,42376.207
COL_302497,59400.28
COL_302548,38540.234
COL_302597,32120.273
